ZG_CYCLE,1,45,1e-4,9.999999999999999e-5,1.6464704295363419e-7,4.600011758686696e-12,4.706206598464838e-2,1.8583778714524907e-2,2.9979058322397233e-2,9.97497908843609e-3,3.585403484714417e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0295601431132079e-5,3.9809051717826785e-4,7.19755322255372e-4,1.8625047335540912e-3,3.0522210563751964e-8,6.561254894871766e-9,3.454301652516137e-7,5.355142482609999e-7,1.1003649484038384e-6,3.76838975082291e-12,1.3809071283825224e-6,5.4459389327821665e-5,3.5520978802642476e-4,2.74716926972877e-3,6.792540323596345e-6,9.410789842099215e-6,5.184300569161822e-5,1.3574620047157233e-3,7.9186673946049e-6,1.628244086848483e-5,2.5020911563914207e-5,2.4410843149787935e-9,1.858321839463555e-7,1.9877250088189464e-13,8.533335653621342e-12,1e-48,9.055691820107414e-5,1.2916804926316287e-5,1.9631792909107762e-5,2.4957474308673033e-1,4.25256913269637e-4,7.5e-1,4.5226880965840384e-2,1.5095101129501678e-1,2.494462240050212e-1
ZG_CYCLE,1,46,1e-4,9.999999999999999e-5,1.7216364159944466e-7,8.711707868031727e-12,4.771440460011613e-2,1.8872806741221337e-2,2.9983898544049852e-2,9.979983270748873e-3,3.668322787771534e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.775837947089478e-6,4.1876076038130995e-4,6.796034303798395e-4,1.8825047335540913e-3,2.441776845100157e-8,5.247392319369133e-9,4.335092196143342e-7,3.4164459522505377e-7,1.2074677980560384e-6,3.0147118006583283e-12,1.1047257027060179e-6,4.356751146225733e-5,2.8416783042113983e-4,2.197735415783016e-3,5.434032258877075e-6,7.528631873679372e-6,4.147440455329458e-5,1.0859696037725786e-3,6.33493391568392e-6,1.3025952694787864e-5,2.0016729251131364e-5,2.4554413678639083e-9,2.0185832183946357e-5,1.5901800070551571e-13,6.8266685228970734e-12,1e-48,7.244553456085931e-5,1.033344394105303e-5,1.570543432728621e-5,2.4957480059819098e-1,4.2519940180897197e-4,7.5e-1,4.529005053088726e-2,1.5103109553846664e-1,2.494462240050212e-1
ZG_CYCLE,1,47,1e-4,9.999999999999999e-5,1.2332947992884584e-7,2.259070878695114e-12,4.81925047155297e-2,1.88086942013202e-2,2.9987770721371945e-2,9.983986616599098e-3,3.734654298406171e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0302699326453363e-5,3.982483004352968e-4,7.19679408272129e-4,1.8624287556618018e-3,5.885049677089051e-8,6.567208131346509e-9,3.454893022210636e-7,5.354870923171568e-7,1.100327144886802e-6,4.2403240691759055e-12,8.837805621648143e-7,5.334580344325416e-5,2.5261324702409926e-4,1.7581883326264127e-3,4.347225807101661e-6,6.022905498943498e-6,3.317952364263566e-5,8.687756830180629e-4,5.067947132547136e-6,1.042076215583029e-5,1.601338340090509e-5,2.4602174806796326e-9,1.6148665747157084e-5,1.901359574311861e-12,8.569010096503418e-12,1e-48,5.795642764868745e-5,8.266755152842424e-6,3.0789930872010725e-4,2.4957484705470084e-1,4.251529452990777e-4,7.5e-1,3.606120253691505e-2,1.5184031499642905e-1,2.494462240050212e-1
ZG_CYCLE,1,48,1e-4,9.999999999999999e-5,1.7807418647338543e-7,9.164262004070777e-12,4.282792449178768e-2,1.905273913065757e-2,2.999086846322962e-2,9.98718929327928e-3,3.7877234387249374e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.74275542776336e-6,4.18780881082819e-4,6.796637969161064e-4,1.8824287556618018e-3,4.708039741671241e-8,5.24980345269983e-9,4.335563020735815e-7,3.416361156274769e-7,1.2074245633502334e-6,3.3922592553407242e-12,7.070244497318514e-7,4.267664275460333e-5,5.992921690652791e-3,1.40655066610113e-3,3.4777806456813287e-6,4.818324399154798e-6,2.654361891410853e-5,6.950205464144503e-4,4.054357706037709e-6,8.336609724664232e-6,1.2810706720724072e-5,1.968173984543706e-9,1.2918932597725667e-5,1.5210876594494888e-12,6.855208077202735e-12,1e-48,4.636514211894996e-5,6.6134041222739385e-6,2.463194469760858e-4,2.4957486712467272e-1,4.2513287532722134e-4,7.5e-1,3.770952336753838e-2,1.5261169065913693e-1,2.494462240050212e-1
ZG_CYCLE,1,49,1e-4,9.999999999999999e-5,1.6653085640700095e-7,4.7824587316831745e-12,4.432709140582758e-2,1.924797507412747e-2,2.9993346656715762e-2,9.989751434623424e-3,3.830178750810073e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0305292801371894e-5,3.9823930311876023e-4,7.197522672794101e-4,1.862340285298498e-3,3.766431793336993e-8,6.56516612942562e-9,3.455315118345402e-7,5.355452857301331e-7,1.1002266536622935e-6,4.412575257989913e-12,5.656195597854811e-7,3.414131420368266e-5,4.794337352522233e-3,1.1252405328809041e-3,2.782224516545063e-6,3.854659519323838e-6,2.1234895131286826e-5,5.560164371315602e-4,3.2434861648301674e-6,6.6692877797313855e-6,1.0248565376579257e-5,2.0469535494266457e-9,1.0335146078180534e-5,1.216870127559591e-12,8.688060478016891e-12,1e-48,3.7092113695159966e-5,5.2907232978191505e-6,1.9705555758086865e-4,2.495747855076823e-1,4.252144923176526e-4,7.5e-1,3.890416538719184e-2,1.533527910899825e-1,2.494462240050212e-1
ZG_CYCLE,1,50,1e-4,9.999999999999999e-5,1.738151522497125e-7,9.081309215917962e-12,4.257288907815029e-2,1.785719756668582e-2,2.9995329211504676e-2,9.99180114769874e-3,3.570450070239311e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.783510358024755e-6,4.187962643934396e-4,6.797173370158219e-4,1.882340285298498e-3,3.0131454346695945e-8,5.250697554228975e-9,4.3356977398579463e-7,3.417109996587372e-7,1.2073357108083202e-6,3.5300602063919305e-12,4.524956478283849e-7,4.391960618467949e-5,3.8354698820177863e-3,3.8371217303922005e-3,2.2257796132360503e-6,3.083727615459071e-6,1.5639541783225943e-3,4.4481314970524816e-4,2.594788931864134e-6,5.335430223785109e-6,8.198852301263406e-6,2.1130193410040717e-9,8.268116862544428e-6,9.734961020476727e-13,6.950448382413513e-12,1e-48,2.967369095612797e-5,4.23257863825532e-6,1.5764444606469492e-4,2.4957483468175978e-1,4.251653182401896e-4,7.5e-1,3.973587890860827e-2,1.5406967153397969e-1,2.494462240050212e-1
ZG_CYCLE,1,51,1e-4,9.999999999999999e-5,1.5622648063174553e-7,5.5276057798924665e-12,4.312821867832563e-2,1.8291541822950067e-2,2.9986618005568438e-2,9.993440918158993e-3,3.656359317264859e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0293763993629627e-5,3.9830223727631455e-4,7.198821432905886e-4,1.8621754790237313e-3,3.149360748481551e-8,6.560775343688806e-9,3.4554755766101906e-7,5.356193474891058e-7,1.1001413177751104e-6,3.645939176459776e-12,3.619965182627079e-7,3.513568494774359e-5,3.068375905614229e-3,3.06969738431376e-3,1.7806236905888403e-6,2.4669820923672566e-6,1.2511633426580755e-3,3.5585051976419854e-4,1.2373080912860964e-5,4.268344179028087e-6,6.559081841010725e-6,2.154441552186835e-9,6.614493490035542e-6,7.787968816381381e-13,8.766710225597106e-12,1e-48,2.3738952764902376e-5,9.982304595026403e-4,1.2611555685175594e-4,2.4957468665307672e-1,4.2531334692326385e-4,7.5e-1,4.02772500800845e-2,1.2392699949542739e-1,2.494462240050212e-1
ZG_CYCLE,1,52,1e-4,9.999999999999999e-5,1.721895172939295e-7,8.844252268833632e-12,4.428592030921128e-2,1.8628745539561994e-2,2.9989946290586815e-2,9.735458002716982e-3,3.699157980630866e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.767879192611537e-6,4.1876237488229305e-4,6.799382261704629e-4,1.8821754790237313e-3,2.5194885987852408e-8,5.247941917718842e-9,4.3352166169800674e-7,3.4183352902303477e-7,1.2072651872729317e-6,2.9167513411678206e-12,2.8959721461016633e-7,4.491397692874042e-5,2.4547007244913833e-3,2.4557579074510083e-3,1.4244989524710722e-6,1.2245274073364087e-5,1.0009306741264605e-3,2.846804158113588e-4,9.898464730288771e-6,3.41467534322247e-6,2.64541997283021e-4,2.1848901511462915e-9,5.291594792028434e-6,6.230375053105105e-13,7.013368180477685e-12,1e-48,2.835921790880282e-4,7.985843676021122e-4,1.0089244548140476e-4,2.4957472958241017e-1,4.252704175898069e-4,7.5e-1,3.238371557747046e-2,1.307770382583356e-1,2.494462240050212e-1
ZG_CYCLE,1,53,1e-4,9.999999999999999e-5,1.248024496542547e-7,4.080951003382579e-12,4.5493488059766454e-2,1.8908780201251005e-2,2.9992608918601518e-2,9.788366402173586e-3,3.7593226117991055e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0297339808347059e-5,3.9824761551655077e-4,7.196862485366626e-4,1.8624274566575315e-3,5.7880703634312926e-8,6.563786173523096e-9,3.455032539530549e-7,5.354971570713588e-7,1.100305891564209e-6,4.594437687134796e-12,2.3167777168813307e-7,3.5931181542992335e-5,1.9637605795931067e-3,1.9646063259608068e-3,1.1395991619768578e-6,9.79621925869127e-6,8.007445393011684e-4,2.2774433264908703e-4,7.918771784231018e-6,2.731740274577976e-6,2.1163359782641681e-4,1.757503965191607e-9,4.233275833622748e-6,4.984300042484084e-13,8.454740147257139e-12,1e-48,2.2687374327042255e-4,6.388674940816898e-4,8.07139563851238e-5,2.4957476864529254e-1,4.252313547074465e-4,7.5e-1,3.4147533502635545e-2,1.3638106918049672e-1,2.494462240050212e-1
ZG_CYCLE,1,54,1e-4,9.999999999999999e-5,1.7770292443443674e-7,8.925005809005214e-12,4.6442577731921e-2,1.5305503023822196e-2,2.6051670461292847e-2,9.830693121738869e-3,3.0304207427892395e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.741181436686805e-6,4.187370181211133e-4,6.79711679969707e-4,1.8824274566575316e-3,4.630456290745034e-8,5.248894405580582e-9,4.3351651086936775e-7,3.416972259754788e-7,1.2074053229784807e-6,3.675550149707837e-12,1.8534221735050645e-7,4.570947352398916e-5,1.5710084636744853e-3,1.5716850607686455e-3,9.116793295814862e-7,7.836975406953017e-6,6.405956314409348e-4,4.009500372899289e-3,6.335017427384814e-6,3.945253951940097e-3,1.6930687826113345e-4,1.8543668892776539e-9,3.386620666898198e-6,3.9874400339872677e-13,6.763792117805711e-12,1e-48,1.8149899461633804e-4,5.110939952653519e-4,6.457116510809904e-5,2.4957482079991605e-1,4.2517920008392835e-4,7.5e-1,3.543457424083955e-2,1.4098829400639104e-1,2.494462240050212e-1
ZG_CYCLE,1,55,1e-4,9.999999999999999e-5,1.6591805407297033e-7,6.169862316024441e-12,4.7199893811248436e-2,1.6250186188659168e-2,2.6841988255166344e-2,9.864554497391095e-3,3.224336594231392e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0287315178547171e-5,3.982119301621959e-4,7.201375138361332e-4,1.8620016227911054e-3,3.704365032596027e-8,6.553674988083612e-9,3.4551021311415294e-7,5.357775855057176e-7,1.1000282656221156e-6,2.9404401197662695e-12,1.4827377388040516e-7,5.548776550498599e-5,1.2568067709395883e-3,1.2573480486149165e-3,7.293434636651889e-7,6.2695803255624135e-6,5.124765051527479e-4,3.207600298319431e-3,5.068013941907851e-6,3.156203161552078e-3,1.3544550260890677e-4,1.9181717740863777e-9,2.7092965335185583e-6,3.189952027189814e-13,8.548793279606754e-12,1e-48,1.4519919569307044e-4,4.088751962122815e-4,5.1656932086479236e-5,2.4957455119247252e-1,4.2544880752744203e-4,7.5e-1,3.6340207255651846e-2,1.4479807376983594e-1,2.494462240050212e-1
ZG_CYCLE,1,56,1e-4,9.999999999999999e-5,1.7303675746104568e-7,8.554952831085373e-12,4.782466686139618e-2,1.7005932720528746e-2,2.747424249026514e-2,9.891643597912876e-3,3.3794692753851135e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.76999611057416e-6,4.1883192781875785e-4,6.800351252742214e-4,1.8820016227911055e-3,2.963492026076822e-8,5.242916545672247e-9,4.335650524839518e-7,3.418779640323919e-7,1.207183782723259e-6,2.3523520958130155e-12,1.1861901910432413e-7,4.439021240398879e-5,1.0054454167516707e-3,1.0058784388919332e-3,5.834747709321511e-7,5.015664260449931e-6,4.099812041221983e-4,2.5660802386555446e-3,4.054411153526281e-6,2.524962529241662e-3,1.0835640208712541e-4,1.9694315702840328e-9,2.1674372268148465e-6,2.551961621751851e-13,6.839034623685403e-12,1e-48,1.1615935655445635e-4,3.271001569698252e-4,4.132554566918339e-5,2.49574648275519e-1,4.253517244809925e-4,7.5e-1,3.6940713660809144e-2,1.4796989767786242e-1,2.494462240050212e-1
ZG_CYCLE,1,57,1e-4,9.999999999999999e-5,1.6336917550151792e-7,3.473020364869186e-12,4.235540919727222e-2,1.759041325107022e-2,2.7980045878344177e-2,9.9133148783303e-3,2.9085334431119096e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0296798721446622e-5,3.983207197738971e-4,7.196928869239324e-4,1.8623438611413945e-3,2.3707936208614576e-8,6.562379950582745e-9,3.4553428957281714e-7,5.355212876802708e-7,1.1002534695721705e-6,4.0633426620300906e-12,9.48952152834593e-8,5.416850438498562e-5,8.043563334013366e-4,6.755122520893901e-3,2.058347477093215e-5,4.012531408359945e-6,3.2798496329775864e-4,2.0528641909244357e-3,3.243528922821025e-6,2.0199700233933296e-3,8.668512166970033e-5,2.003797029685293e-9,1.7339497814518771e-6,2.041569297401481e-13,8.550025189902478e-12,1e-48,9.292748524356508e-5,2.616801255758602e-4,3.3060436535346715e-5,2.4957472546683754e-1,4.2527453316241624e-4,7.5e-1,3.7297118990848685e-2,1.506313567088409e-1,2.494462240050212e-1
ZG_CYCLE,1,58,1e-4,9.999999999999999e-5,1.6757049643024338e-7,8.751556639341543e-12,4.392906019117215e-2,1.8078114370457588e-2,2.8384688588807407e-2,9.93065190266424e-3,3.126826495348641e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.757571727358302e-6,4.1841129559776154e-4,6.80139486951604e-4,1.8823438611413946e-3,2.1557757832116153e-8,5.2471889291480585e-9,4.3317200547487613e-7,3.420917902322742e-7,1.2073577271082247e-6,3.2506741296240724e-12,2.009489521528346e-5,4.33348035079885e-5,6.434850667210693e-4,5.40409801671512e-3,1.6466779816745718e-5,3.2100251266879556e-6,2.623879706382069e-4,1.6422913527395487e-3,2.59482313825682e-6,1.6159760187146638e-3,6.934809733576026e-5,2.0168965639662122e-9,1.3871598251615017e-6,1.6332554379211848e-13,6.840020151921982e-12,1e-48,7.434198819485206e-5,2.0934410046068814e-4,2.644834922827737e-5,2.4957446279938147e-1,4.2553720061850665e-4,7.5e-1,3.7458243701058144e-2,1.5288452402906638e-1,2.494462240050212e-1
ZG_CYCLE,1,59,1e-4,9.999999999999999e-5,1.2985767407787105e-7,4.436999965316437e-12,4.518955471265256e-2,1.846827526596748e-2,2.8698105500569344e-2,9.944521522131393e-3,3.301458053826705e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0270841035895016e-5,3.9790862614437147e-4,7.200618935667524e-4,1.862421454526246e-3,4.867072503782011e-8,6.549682974442487e-9,3.4523686064593433e-7,5.356624209485402e-7,1.1004214974869339e-6,2.603845664316176e-12,1.6075916172226765e-5,5.311309548898533e-5,5.147880533768554e-4,4.323278413372096e-3,1.3173423853396575e-5,2.5680201013503644e-6,2.099103765105655e-4,1.3138330821916388e-3,1.237311511925365e-5,1.292780814971731e-3,5.547847786860821e-5,2.0283635741048617e-9,1.1097278601292013e-6,1.6240880273885039e-12,8.590331479790291e-12,1e-48,5.9473590555881654e-5,1.6747528036855052e-4,2.1158679382621896e-5,2.4957457886219656e-1,4.254211378033999e-4,7.5e-1,3.74631433923206e-2,1.54811057788579e-1,2.494462240050212e-1
ZG_CYCLE,1,60,1e-4,9.999999999999999e-5,1.7513792196504684e-7,8.754721780496497e-12,4.6216395582519484e-2,1.8780403982375394e-2,2.8959136286587542e-2,9.955617217705114e-3,3.4411664430613643e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.728170474216253e-6,4.1879824925999596e-4,6.796793949099271e-4,1.882421454526246e-3,3.893658003025609e-8,5.237992310773109e-9,4.3349276269432446e-7,3.415839713053305e-7,1.2075539816766418e-6,2.0830765314529406e-12,1.2860732937781412e-5,4.2490476391188265e-5,4.118304427014843e-4,3.4586227306976766e-3,1.053873908271726e-5,2.0544160810802915e-6,1.679283012084524e-4,1.0510664657533112e-3,9.89849209540292e-6,1.0342246519773849e-3,4.438278229488657e-5,2.0307915197806904e-9,8.87782288103361e-7,1.2992704219108031e-12,6.872265183832233e-12,1e-48,4.7578872444705324e-5,1.3398022429484042e-4,1.6926943506097517e-5,2.4957466931078734e-1,4.2533068921263566e-4,7.5e-1,3.734306340074235e-2,1.5647628489285687e-1,2.494462240050212e-1
ZG_CYCLE,1,61,1e-4,9.999999999999999e-5,1.6458570692458446e-7,3.761742796580759e-12,4.701959189115378e-2,1.9019917780304513e-2,2.91679609154021e-2,9.964493774164092e-3,3.552933154232336e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0299905729112036e-5,3.9824485353614667e-4,7.198219991176014e-4,1.8622788503185718e-3,3.114926402420487e-8,6.562084531450574e-9,3.454718688791382e-7,5.356271596089795e-7,1.1002093459118576e-6,3.83402088755224e-12,1.028858635022513e-5,5.2268768372185094e-5,3.294643541611875e-4,2.766898184558141e-3,8.430991266173808e-6,1.1832708062077122e-5,1.3434264096676192e-4,8.408531726026489e-4,7.918793676322336e-6,8.273797215819079e-4,3.5506225835909254e-5,2.0260123248157687e-9,7.102258304826888e-7,1.0394163375286425e-12,8.623209539931533e-12,1e-48,3.806309795576426e-5,1.0718417943587234e-4,1.3541554804878013e-5,2.4957474182179717e-1,4.2525817820280307e-4,7.5e-1,3.712299961584785e-2,1.5793246647939183e-1,2.494462240050212e-1
ZG_CYCLE,1,62,1e-4,9.999999999999999e-5,1.723535172989087e-7,8.91153760020749e-12,4.768042532532046e-2,1.8979506459555994e-2,2.9335020618453746e-2,9.971595019331274e-3,3.6423465233858685e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.779327500522877e-6,4.187976970528907e-4,6.797881958718771e-4,1.8822788503185719e-3,2.4919411219363893e-8,5.247217159709835e-9,4.33597931650397e-7,3.416880818222149e-7,1.2073347778336535e-6,3.067216710041792e-12,8.230869080180105e-6,4.1815014697748076e-5,2.6357148332895e-4,2.213518547646513e-3,6.744793012939047e-6,9.466166449661697e-6,1.0747411277340954e-4,6.726825380821191e-4,6.335034941057868e-6,6.619037772655263e-4,2.8404980668727404e-5,2.015408219831912e-9,5.681806643861511e-7,8.31533070022914e-13,6.898567631945226e-12,1e-48,3.0450478364611406e-5,8.574734354869788e-5,2.530447781329287e-4,2.4957479806151261e-1,4.2520193848738475e-4,7.5e-1,2.9314391235175655e-2,1.5922141184550714e-1,2.494462240050212e-1
ZG_CYCLE,1,63,1e-4,9.999999999999999e-5,1.2581372267045492e-7,4.269036366722301e-12,4.473652784529261e-2,1.9189388937246206e-2,2.9468668380895062e-2,9.97727601546502e-3,3.713873522611813e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0302613139163055e-5,3.982889759799386e-4,7.196216732164569e-4,1.862445372973992e-3,5.689464015980143e-8,6.567853340672035e-9,3.455594914468754e-7,5.354722125721688e-7,1.100270233413779e-6,4.311409517448568e-12,6.584695264144083e-6,5.1593306678744905e-5,3.665280119103801e-3,1.7708148381172105e-3,5.395834410351238e-6,7.572933159729358e-6,8.597929021872763e-5,5.381460304656953e-4,5.0680279528462945e-6,5.295230218124211e-4,2.2723984534981924e-5,1.6123265758655296e-9,4.5454453150892086e-7,6.652264560183312e-13,8.680875151986725e-12,1e-48,2.4360382691689126e-5,6.85978748389583e-5,2.0243582250634298e-4,2.4957483112477996e-1,4.251688752200405e-4,7.5e-1,3.497763666214979e-2,1.5585100570437382e-1,2.494462240050212e-1
ZG_CYCLE,1,64,1e-4,9.999999999999999e-5,1.775576698283802e-7,8.949598657070273e-12,4.5853974088631524e-2,1.9357294919398374e-2,2.9575586590848114e-2,9.981820812372016e-3,3.771098818089451e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.741987102766127e-6,4.1868825390615566e-4,6.797426563075107e-4,1.8824453729739921e-3,4.5515712127841144e-8,5.252333612472371e-9,4.334799681753172e-7,3.4177086399742765e-7,1.2073646759282127e-6,3.4491276139588547e-12,5.267756211315267e-6,4.1274645342995925e-5,2.9322240952830408e-3,1.4166518704937683e-3,4.31666752828099e-6,6.058346527783486e-6,6.87834321749821e-5,4.305168243725562e-4,4.054422362277036e-6,4.236184174499369e-4,1.817918762798554e-5,1.8990668286195608e-9,3.6363562520713667e-7,5.321811648146649e-13,6.94470012158938e-12,1e-48,1.94883061533513e-5,5.4878299871166634e-5,1.619486580050744e-4,2.4957480374869745e-1,4.2519625130254125e-4,7.5e-1,3.5763764249554165e-2,1.5689913075829215e-1,2.494462240050212e-1
ZG_CYCLE,1,65,1e-4,9.999999999999999e-5,1.6632260022338348e-7,4.858455320218314e-12,4.6495266238122036e-2,1.949161970512011e-2,2.9661121158810557e-2,9.985456649897613e-3,3.816879054340804e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0306993452462292e-5,3.981435857684901e-4,7.196542004116882e-4,1.8625338288698146e-3,3.6412569702272914e-8,6.566901230787682e-9,3.454711968416699e-7,5.354408969770962e-7,1.1003906365836076e-6,4.066867720945638e-12,4.214204969052214e-6,5.1052937323992753e-5,2.3457792762264324e-3,1.1333214963950146e-3,3.4533340226247923e-6,4.846677222226789e-6,5.5026745739985685e-5,3.44413459498045e-4,3.243537889821629e-6,3.388947339599495e-4,1.4543350102388432e-5,1.9427802469455784e-9,2.9090850016570936e-7,4.2574493185173197e-13,8.734619853003434e-12,1e-48,2.502222690537008e-4,4.390263989693331e-5,1.2955892640405953e-4,2.4957484896044152e-1,4.251510395584856e-4,7.5e-1,2.8995091727458344e-2,1.5786163070288214e-1,2.494462240050212e-1
ZG_CYCLE,1,66,1e-4,9.999999999999999e-5,1.7366449976873375e-7,8.867599989766425e-12,4.2628394877519925e-2,1.9599079533697498e-2,2.972954881318051e-2,9.988365319918091e-3,3.39024625093513e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.783400453326748e-6,4.1877711078300945e-4,6.795442090106995e-4,1.8825338288698146e-3,2.913005576181833e-8,5.252157286461758e-9,4.3352341172800424e-7,3.416138829415002e-7,1.207478815979027e-6,3.2534941767565104e-12,3.371363975241771e-6,4.08423498591942e-5,1.876623420981146e-3,5.539227122491148e-3,2.762667218099834e-6,3.8773417777814315e-6,4.402139659198855e-5,2.75530767598436e-4,2.594830311857303e-6,2.711157871679596e-4,1.1634680081910745e-5,1.5755075987956744e-9,2.327268001325675e-7,3.4059594548138557e-13,6.987695882402747e-12,1e-48,2.0017781524296063e-4,3.512211191754665e-5,1.0364714112324761e-4,2.4957487150811453e-1,4.25128491885508e-4,7.5e-1,3.5300310628458495e-2,1.5418506665602846e-1,2.494462240050212e-1
